DDEOC Beaumont (State of Texas Disaster District EOC),State agency,NA,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,NA,Somewhat confident,NA,Somewhat confident,NA,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,NA,NA,NA,Somewhat confident,NA,Slightly confident,NA,NA,Slightly confident,Slightly confident,Somewhat confident,Slightly confident,Slightly confident,Somewhat confident,NA,Slightly confident,NA,NA,NA,Slightly confident,Slightly confident,NA,Useful,Extremely useful,Very useful,Very useful,Useful,Very useful,Very useful,Very useful,Very useful,Useful,NA,Useful,NA,Useful,NA,Useful,Very useful,Very useful,Very useful,Very useful,NA,NA,NA,Extremely useful,NA,Useful,NA,NA,Very useful,Very useful,Very useful,Very useful,Very useful,Extremely useful,NA,Very useful,NA,NA,NA,Very useful,3
Sabine Pass Port Authority,State agency,NA,NA,NA,NA,NA,Extremely Not confident,NA,Slightly confident,NA,NA,NA,NA,NA,NA,NA,NA,Slightly confident,Not confident,NA,NA,Not confident,NA,NA,NA,Slightly confident,NA,NA,NA,Not confident,NA,NA,Slightly confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not confident,NA,NA,NA,NA,NA,Useful,NA,Useful,NA,NA,NA,NA,NA,NA,NA,NA,Useful,Useful,NA,NA,Useful,NA,NA,NA,Useful,NA,NA,NA,Useful,NA,NA,Very useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
Orange County Drainage District,County agency,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,NA,NA,NA,Somewhat confident,Somewhat confident,NA,NA,Somewhat confident,NA,NA,NA,NA,NA,NA,Somewhat confident,NA,NA,NA,NA,Somewhat confident,Slightly confident,Somewhat confident,NA,NA,NA,NA,Somewhat confident,Somewhat confident,NA,Somewhat confident,NA,Slightly confident,NA,NA,Not confident,NA,Slightly confident,Extremely useful,Extremely useful,Extremely useful,Very useful,Extremely useful,NA,NA,NA,Very useful,Extremely useful,NA,NA,Extremely useful,NA,NA,NA,NA,NA,NA,Extremely useful,NA,NA,NA,NA,Very useful,Not applicable,Very useful,NA,NA,NA,NA,Very useful,Extremely useful,NA,Extremely useful,NA,Not applicable,NA,NA,Somewhat useful,NA,3
Texas Oil and Gas Association,Nonprofit,Completely confident,Somewhat confident,Completely confident,NA,NA,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat confident,Somewhat confident,NA,Somewhat confident,NA,Somewhat confident,NA,Completely confident,NA,Completely confident,Somewhat confident,NA,Somewhat confident,NA,NA,Completely confident,NA,Completely confident,NA,NA,NA,NA,NA,Useful,Useful,Extremely useful,NA,NA,Extremely useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Very useful,Very useful,NA,Very useful,NA,Useful,NA,Extremely useful,NA,Extremely useful,Useful,NA,Very useful,NA,NA,Extremely useful,NA,Extremely useful,NA,NA,NA,NA,
Floodplain Administrator - Chambers County,County agency,Completely confident,Completely confident,NA,Somewhat confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,Completely confident,NA,NA,Completely confident,NA,NA,NA,NA,NA,Completely confident,NA,Completely confident,Somewhat confident,Completely confident,Completely confident,Completely confident,NA,NA,Completely confident,NA,NA,Completely confident,NA,NA,NA,NA,Somewhat confident,NA,NA,Extremely useful,Extremely useful,NA,Somewhat useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extremely useful,NA,NA,Very useful,NA,NA,NA,NA,NA,Extremely useful,NA,Very useful,Useful,Extremely useful,Extremely useful,Extremely useful,NA,NA,Extremely useful,NA,NA,Extremely useful,NA,NA,NA,NA,Extremely useful,NA,
Jefferson County Drainage District 6,Other,Completely confident,NA,Slightly confident,Completely confident,NA,NA,Slightly confident,Completely confident,Completely confident,NA,NA,NA,NA,NA,NA,NA,Completely confident,NA,NA,NA,NA,NA,NA,NA,Slightly confident,NA,Somewhat confident,Completely confident,NA,NA,NA,Somewhat confident,Slightly confident,NA,Slightly confident,NA,NA,NA,NA,Slightly confident,NA,Completely confident,Extremely useful,NA,Useful,Extremely useful,NA,NA,Useful,Extremely useful,Extremely useful,NA,NA,NA,NA,NA,NA,NA,Extremely useful,NA,NA,NA,NA,NA,NA,NA,Useful,NA,Useful,Extremely useful,NA,NA,NA,Extremely useful,Extremely useful,NA,Extremely useful,NA,NA,NA,NA,Useful,NA,4
FEMA,Federal agency,NA,NA,Somewhat confident,NA,NA,Slightly confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat confident,Slightly confident,NA,NA,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat confident,Slightly confident,NA,NA,NA,Extremely useful,NA,NA,Very useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Very useful,Very useful,NA,NA,Extremely useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Useful,Useful,
"City of Houston, Houston Public Works",Municipal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extremely useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
South East Texas Regional Planning Commission,Other,Completely confident,Completely confident,Completely confident,NA,NA,NA,NA,Completely confident,Completely confident,Completely confident,Completely confident,NA,Completely confident,NA,Completely confident,NA,Completely confident,Completely confident,Completely confident,Completely confident,Completely confident,NA,NA,NA,NA,NA,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extremely useful,Extremely useful,Extremely useful,Extremely useful,Extremely useful,Extremely useful,NA,Extremely useful,Extremely useful,Extremely useful,Extremely useful,NA,Extremely useful,NA,Extremely useful,NA,Extremely useful,Extremely useful,Extremely useful,Extremely useful,Extremely useful,NA,NA,NA,Useful,NA,Extremely useful,NA,NA,Extremely useful,Extremely useful,Extremely useful,NA,Very useful,Extremely useful,NA,Extremely useful,NA,NA,NA,Extremely useful,4
Big Thicket Biosphere Reserve,Nonprofit,Somewhat confident,Slightly confident,NA,NA,NA,NA,NA,Somewhat confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,Slightly confident,NA,NA,NA,NA,NA,NA,Not confident,Slightly confident,Somewhat confident,NA,NA,NA,NA,Somewhat confident,Somewhat confident,NA,NA,NA,Slightly confident,NA,NA,NA,NA,NA,Useful,Not Applicable,NA,NA,NA,NA,NA,Useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,Useful,NA,NA,NA,NA,NA,NA,Not applicable,Useful,Very useful,NA,NA,NA,NA,Very useful,Very useful,NA,NA,NA,Useful,NA,NA,NA,NA,
Texas Water Development Board,State agency,Completely confident,Completely confident,Completely confident,Completely confident,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Completely confident,Completely confident,NA,Completely confident,NA,NA,NA,NA,Completely confident,NA,Completely confident,Completely confident,Completely confident,NA,NA,Completely confident,NA,NA,Extremely useful,Extremely useful,Extremely useful,Extremely useful,Extremely useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extremely useful,Extremely useful,NA,Extremely useful,NA,NA,NA,NA,Extremely useful,NA,Extremely useful,Extremely useful,Extremely useful,NA,NA,Extremely useful,NA,
Harris County Flood Control District,County agency,Slightly confident,Slightly confident,Somewhat confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Completely confident,Somewhat confident,NA,NA,Somewhat confident,NA,NA,NA,NA,NA,Somewhat confident,NA,Somewhat confident,NA,NA,Completely confident,NA,NA,Somewhat useful,Somewhat useful,Very useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Very useful,Extremely useful,NA,NA,Extremely useful,NA,NA,NA,NA,NA,Very useful,NA,Very useful,NA,NA,Extremely useful,NA,
"USGS, Gulf Coast Branch Office, Oklahoma Texas Water Science Center",Federal agency,Completely confident,Completely confident,Completely confident,NA,Completely confident,Completely confident,Completely confident,Completely confident,Completely confident,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Completely confident,NA,Completely confident,Completely confident,Completely confident,NA,NA,Completely confident,Completely confident,NA,Completely confident,Completely confident,Completely confident,NA,NA,NA,NA,Completely confident,Extremely useful,Extremely useful,Extremely useful,NA,Extremely useful,Extremely useful,Extremely useful,Very useful,Very useful,Very useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extremely useful,NA,Extremely useful,Very useful,Extremely useful,NA,NA,Extremely useful,Extremely useful,NA,Extremely useful,Extremely useful,Extremely useful,NA,NA,NA,NA,4
Texas Division of Emergency Management,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Greater Beaumont Chamber of Commerce,Nonprofit,Completely confident,NA,Somewhat confident,Completely confident,NA,Somewhat confident,NA,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Completely confident,NA,NA,NA,NA,NA,Completely confident,NA,NA,NA,Somewhat confident,Somewhat confident,NA,NA,Somewhat confident,Somewhat confident,Somewhat confident,NA,Somewhat confident,NA,NA,Completely confident,Very useful,NA,Useful,Very useful,NA,Useful,NA,Very useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Very useful,NA,NA,NA,NA,NA,Very useful,NA,NA,NA,Useful,Useful,NA,NA,Useful,Useful,Useful,NA,Useful,NA,NA,3
Gulf Coast Protection District,Other,NA,Somewhat confident,Somewhat confident,NA,NA,NA,NA,NA,Completely confident,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Completely confident,NA,Not confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extremely useful,Extremely useful,NA,NA,NA,NA,NA,Extremely useful,Extremely useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extremely useful,NA,Somewhat useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
The National Weather Service-West Gulf River office,Federal agency,Completely confident,Somewhat confident,Completely confident,NA,Completely confident,NA,Completely confident,Completely confident,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Completely confident,Completely confident,NA,NA,Completely confident,Somewhat confident,Somewhat confident,Somewhat confident,NA,NA,Completely confident,Completely confident,Completely confident,NA,NA,NA,NA,Completely confident,Extremely useful,Not Applicable,Extremely useful,NA,Extremely useful,NA,Extremely useful,Extremely useful,Extremely useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extremely useful,Extremely useful,NA,NA,Extremely useful,Not applicable,Not applicable,Not applicable,NA,NA,Not applicable,Extremely useful,Not applicable,NA,NA,NA,NA,4
Big Thicket Natural Heritage Trust,Nonprofit,Somewhat confident,Extremely Not confident,Slightly confident,NA,NA,NA,NA,Slightly confident,NA,NA,Extremely Not confident,NA,NA,NA,NA,NA,NA,Not confident,NA,NA,NA,NA,NA,NA,Slightly confident,NA,Somewhat confident,NA,Slightly confident,NA,NA,Slightly confident,NA,NA,Slightly confident,Somewhat confident,NA,NA,NA,NA,NA,Somewhat confident,Extremely useful,Useful,Useful,Very useful,NA,Useful,NA,Very useful,NA,NA,Useful,NA,NA,NA,NA,NA,NA,Very useful,NA,NA,NA,NA,NA,NA,Very useful,NA,Very useful,NA,Very useful,NA,NA,Very useful,NA,NA,Very useful,Very useful,NA,NA,NA,NA,NA,3
American Red Cross,Nonprofit,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,NA,NA,NA,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,NA,Somewhat confident,NA,Somewhat confident,Somewhat confident,Somewhat confident,Somewhat confident,Useful,Useful,Useful,Very useful,Very useful,Useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Very useful,NA,NA,NA,Extremely useful,Useful,Useful,Extremely useful,Useful,Very useful,Useful,NA,Extremely useful,NA,Very useful,Useful,Extremely useful,4
PACAN (Port Arthur Community Action Network),Nonprofit,Somewhat confident,Extremely Not confident,NA,Somewhat confident,NA,Slightly confident,NA,NA,Extremely Not confident,NA,NA,NA,NA,NA,NA,NA,Extremely Not confident,NA,NA,NA,Not confident,NA,NA,NA,Somewhat confident,Somewhat confident,NA,NA,NA,NA,NA,NA,NA,Not confident,NA,NA,Not confident,NA,NA,NA,NA,Not confident,Extremely useful,NA,NA,Very useful,NA,Useful,NA,NA,Somewhat useful,NA,NA,NA,NA,NA,NA,NA,Not Applicable,NA,NA,NA,Not applicable,NA,NA,NA,Very useful,Very useful,NA,NA,NA,NA,NA,NA,NA,Very useful,NA,NA,Extremely useful,NA,NA,NA,NA,2
Floodplain Administrator - Hardin County,County agency,Completely confident,NA,Somewhat confident,NA,NA,NA,NA,NA,NA,NA,Completely confident,NA,NA,NA,NA,NA,NA,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Completely confident,NA,NA,Extremely useful,NA,Somewhat useful,NA,NA,NA,NA,NA,NA,NA,Extremely useful,NA,NA,NA,NA,NA,NA,Extremely useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extremely useful,NA,
Southeast Texas Food Bank,Other,NA,NA,Completely confident,NA,NA,Somewhat confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat confident,NA,NA,Somewhat confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Slightly confident,NA,NA,NA,NA,NA,NA,Somewhat confident,NA,NA,NA,Extremely useful,NA,NA,Useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extremely useful,NA,NA,Extremely useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Very useful,NA,NA,NA,NA,NA,NA,Extremely useful,
Port Neches Emergency Management,Municipal,NA,NA,Completely confident,NA,NA,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat confident,NA,NA,NA,Completely confident,NA,NA,NA,NA,NA,Completely confident,Completely confident,NA,NA,Extremely useful,NA,NA,Extremely useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Extremely useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat useful,NA,NA,NA,Extremely useful,NA,NA,NA,NA,NA,Extremely useful,4
Texas Sea Grant,Academia,Somewhat confident,Slightly confident,Slightly confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Somewhat confident,NA,NA,NA,NA,NA,Somewhat confident,NA,Slightly confident,NA,Slightly confident,NA,Not confident,NA,Slightly confident,NA,NA,NA,Not confident,Completely confident,NA,NA,Very useful,Useful,Very useful,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Very useful,NA,NA,NA,NA,NA,Extremely useful,NA,Extremely useful,NA,Very useful,NA,Useful,NA,Extremely useful,NA,NA,NA,Very useful,Extremely useful,NA,
National Weather Service,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
Lower Neches Valley Authority,State agency,Slightly confident,Slightly confident,Slightly confident,NA,Slightly confident,NA,NA,Completely confident,Completely confident,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Slightly confident,NA,NA,NA,Completely confident,Somewhat confident,Not confident,Somewhat confident,NA,NA,NA,Not confident,Slightly confident,NA,Slightly confident,NA,Slightly confident,Not confident,NA,NA,NA,Somewhat confident,Useful,Somewhat useful,Very useful,NA,Somewhat useful,NA,NA,Very useful,Not Applicable,Not Applicable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NA,NA,Useful,NA,NA,NA,Extremely useful,Extremely useful,Somewhat useful,Somewhat useful,NA,NA,NA,Somewhat useful,Somewhat useful,NA,Useful,NA,Useful,Useful,NA,NA,NA,Extremely useful
Texas General Land Office,State agency,Completely confident,Completely confident,Completely confident,Completely confident,Completely confident,NA,NA,Completely confident,Completely confident,Completely confident,NA,NA,Somewhat confident,Somewhat confident,NA,Somewhat confident,Somewhat confident,Completely confident,Completely confident,Completely confident,Completely confident,Completely confident,Completely confident,NA,Completely confident,Completely confident,Completely confident,Completely confident,NA,NA,NA,NA,NA,NA,Completely confident,Completely confident,NA,NA,Somewhat confident,Somewhat confident,Somewhat confident,NA,Very useful,Extremely useful,Very useful,Not Applicable,Not Applicable,NA,NA,Extremely useful,Extremely useful,Extremely useful,NA,NA,Not Applicable,Not Applicable,NA,Not Applicable,Not Applicable,Extremely useful,Very useful,Extremely useful,Extremely useful,Not applicable,Not applicable,NA,Useful,Useful,Extremely useful,Not applicable,NA,NA,NA,NA,NA,NA,Very useful,Very useful,NA,NA,Very useful,Very useful,Very useful,NA
